x,y,z,phT,Q2,Asym,dAsym,hadron,1D_dependence,HERMESd
0.09361702,0.122619048,0.334782609,0.28976378,2.310344828,0.005617978,1.152363425,pi-,phT,
0.09148936,0.125,0.360869565,0.436220472,2.310344828,0.020786517,1.144779155,pi-,phT,
0.08510638,0.132142857,0.395652174,0.596850394,2.275862069,0.057865169,1.10899845,pi-,phT,
0.07446809,0.142857143,0.452173913,0.814173228,2.172413793,0.03005618,1.071178807,pi-,phT,
0.018632463,0.461176471,0.404255319,0.41369863,1.379310345,-0.115028902,0.747169623,k+,x,
0.124335342,0.432941176,0.408510638,0.397260274,2.379310345,-0.120231214,1.249770779,k+,x,
0.939664831,0.437647059,0.408510638,0.347945205,4.413793103,-0.087283237,2.25053817,k+,x,
0.095744681,0.377702703,0.417021277,0.389041096,1.862068966,-0.144508671,1.003288818,k+,y,
0.091489362,0.523648649,0.408510638,0.405479452,2.482758621,-0.085549133,1.284153877,k+,y,
0.082978723,0.653378378,0.370212766,0.421917808,2.862068966,-0.075144509,1.468606737,k+,y,
0.091489362,0.456470588,0.351145038,0.380821918,2.206896552,-0.080346821,1.143621686,k+,z,
0.095744681,0.437647059,0.450381679,0.41369863,2.172413793,-0.102890173,1.137651983,k+,z,
0.093617021,0.414117647,0.551145038,0.421917808,2.034482759,-0.201734104,1.118108431,k+,z,
0.10212766,0.432941176,0.395744681,0.284705882,2.310344828,-0.068208092,1.18927646,k+,phT,
0.093617021,0.442352941,0.408510638,0.428235294,2.206896552,-0.101156069,1.154026311,k+,phT,
0.080851064,0.461176471,0.421276596,0.592941176,2,-0.193063584,1.096531792,k+,phT,
0.018061622,0.461176471,0.404255319,0.41369863,1.379310345,-0.123255814,0.751283079,k-,x,
0.120526094,0.432941176,0.408510638,0.397260274,2.379310345,-0.091860465,1.235585405,k-,x,
0.91087642,0.437647059,0.408510638,0.347945205,4.413793103,-0.015116279,2.214454691,k-,x,
0.095744681,0.381818182,0.417021277,0.389041096,1.86206897,-0.100581395,0.981325183,k-,y,
0.091489362,0.523232323,0.408510638,0.405479452,2.48275862,-0.13372093,1.308239775,k-,y,
0.082978723,0.650505051,0.370212766,0.421917808,2.86206897,0.025,1.418534485,k-,y,
0.091489362,0.45647059,0.351145038,0.380821918,2.206896552,-0.105813953,1.156355253,k-,z,
0.095744681,0.43764706,0.450381679,0.41369863,2.172413793,-0.070930233,1.121672013,k-,z,
0.093617021,0.41411765,0.551145038,0.421917808,2.034482759,-0.144186047,1.089334403,k-,z,
0.10212766,0.432941176,0.395744681,0.282352941,2.310344828,-0.06744186,1.188893344,k-,phT,
0.093617021,0.442352941,0.408510638,0.428235294,2.206896552,-0.147674419,1.177285485,k-,phT,
0.080851064,0.461176471,0.421276596,0.592941176,2,-0.081395349,1.040697674,k-,phT,
