,Unnamed: 0,hadron,Q2,x,y,z,phT,Siv,tot_err,1D_dependence,Siv_Rep_err,Siv_Rep
107,107,k+,2.29,0.076,0.642,0.451,0.867,0.0337851066392583,0.019251234,phT,0.0016892553319629152,0.03158809713749433
108,108,k-,1.3,0.036,0.711,0.338,0.503,0.0050200676537111,0.029106185,x,0.000251003382685555,0.0049987551216788785
109,109,k-,1.67,0.056,0.578,0.355,0.417,0.006182625271837,0.027266096,x,0.00030913126359185,0.006504193457099291
110,110,k-,2.04,0.074,0.533,0.361,0.381,0.0072386988236181,0.034808332,x,0.00036193494118090503,0.0075973463371374
111,111,k-,2.44,0.093,0.51,0.367,0.367,0.00860791682093,0.030245165,x,0.0004303958410465,0.00829675464620866
112,112,k-,2.44,0.093,0.51,0.367,0.367,0.00860791682093,0.030245165,x,0.0004303958410465,0.008049907290046569
113,113,k-,3.01,0.118,0.493,0.366,0.362,0.0104244027422596,0.033106193,x,0.00052122013711298,0.011417047754797818
114,114,k-,3.89,0.157,0.48,0.365,0.356,0.0129651804928429,0.034532304,x,0.0006482590246421451,0.013847478260535947
115,115,k-,5.82,0.251,0.451,0.363,0.364,0.0188485391428027,0.049004592,x,0.0009424269571401351,0.01756705845216141
116,116,k-,2.41,0.082,0.616,0.227,0.362,0.0050403265852994,0.022692069,z,0.00025201632926497,0.005499489353152013
117,117,k-,2.41,0.087,0.582,0.287,0.389,0.0071655708534417,0.023749737,z,0.000358278542672085,0.0066094106964221695
118,118,k-,2.4,0.091,0.557,0.347,0.419,0.009567958988796,0.026084862,z,0.0004783979494398,0.010494992718573204
119,119,k-,2.37,0.092,0.542,0.411,0.44,0.011585631976469,0.028584786,z,0.00057928159882345,0.011833113083761337
120,120,k-,2.29,0.091,0.534,0.482,0.46,0.0132486261098735,0.033593154,z,0.0006624313054936751,0.013243341583790242
121,121,k-,2.29,0.091,0.534,0.482,0.46,0.0132486261098735,0.033593154,z,0.0006624313054936751,0.0137827594491241
122,122,k-,2.34,0.093,0.531,0.556,0.465,0.0143682805603068,0.043291685,z,0.0007184140280153401,0.014700648726835177
123,123,k-,2.33,0.094,0.52,0.642,0.493,0.0160326223936963,0.05328649,z,0.0008016311196848151,0.017392311781118178
124,124,k-,2.28,0.093,0.506,0.726,0.5,0.0160453915237177,0.089304199,z,0.000802269576185885,0.01582887540829277
125,125,k-,2.3,0.096,0.482,0.793,0.464,0.0146171548836857,0.138790814,z,0.0007308577441842851,0.015351063309400734
126,126,k-,2.47,0.103,0.477,0.337,0.111,0.0024331080295249,0.034169577,phT,0.00012165540147624502,0.0024088438143992866
127,127,k-,2.48,0.1,0.513,0.346,0.21,0.0046831133843352,0.034489564,phT,0.00023415566921676002,0.004605465161622597
128,128,k-,2.48,0.096,0.54,0.346,0.28,0.0061896233144685,0.037363083,phT,0.000309481165723425,0.006356610464644978
129,129,k-,2.39,0.089,0.566,0.351,0.345,0.0074392797487395,0.033934643,phT,0.000371963987436975,0.007180478377192029
130,130,k-,2.39,0.089,0.566,0.351,0.345,0.0074392797487395,0.033934643,phT,0.000371963987436975,0.007777731454051988
131,131,k-,2.32,0.084,0.592,0.348,0.447,0.0097040009852316,0.024339269,phT,0.00048520004926158003,0.009606430530776774
132,132,k-,2.31,0.08,0.62,0.358,0.597,0.0144155388266152,0.02782984,phT,0.0007207769413307601,0.014478028034297253
133,133,k-,2.26,0.073,0.661,0.409,0.856,0.0294051286371237,0.031161675,phT,0.001470256431856185,0.02854749727609405
0,0,pi+,3.43,0.037,0.36,0.2237,0.43,0.0028719579649566,0.0068,z,0.00014359789824783,0.0029348224915391827
1,1,pi+,3.37,0.039,0.34,0.2737,0.45,0.0038770554915588,0.008,z,0.00019385277457794,0.003963900255380676
2,2,pi+,3.33,0.041,0.32,0.3237,0.48,0.0051422304055298,0.0094,z,0.00025711152027649,0.005175959318713541
3,3,pi+,3.28,0.042,0.3,0.3737,0.49,0.0060698660959859,0.011,z,0.000303493304799295,0.005956307252785558
4,4,pi+,3.19,0.044,0.28,0.4448,0.52,0.0077369065304696,0.01,z,0.00038684532652348,0.007927408393260034
5,5,pi+,3.03,0.046,0.25,0.5646,0.54,0.0093401331561337,0.0117,z,0.00046700665780668505,0.00971719234814983
6,6,pi+,2.74,0.046,0.22,0.7164,0.54,0.0093558479010956,0.0171,z,0.00046779239505478,0.009248061981435357
7,7,pi+,2.4,0.045,0.19,0.8787,0.47,0.0071233200678087,0.0234,z,0.00035616600339043506,0.006883879492883518
8,8,pi+,1.24,0.006469,0.65,0.29,0.53,0.0008715089970405,0.0156,x,4.3575449852025004e-05,0.0008538423061318367
9,9,pi+,1.45,0.01059,0.46,0.33,0.52,0.0015564441358331,0.0101,x,7.7822206791655e-05,0.0015981225139990959
10,10,pi+,1.67,0.01643,0.34,0.35,0.49,0.0023186820787778,0.0084,x,0.00011593410393889001,0.002362563657010823
11,11,pi+,1.99,0.02556,0.26,0.37,0.46,0.0034183543688678,0.0074,x,0.00017091771844339002,0.003453024950070161
12,12,pi+,2.79,0.03967,0.23,0.39,0.45,0.0052657975799571,0.0083,x,0.000263289878997855,0.005781477066368214
13,13,pi+,4.54,0.06255,0.24,0.38,0.46,0.0082027984145532,0.0104,x,0.00041013992072766003,0.007249125240536676
14,14,pi+,7.4,0.1005,0.25,0.37,0.46,0.0124070450558634,0.0137,x,0.00062035225279317,0.011789860930280633
15,15,pi+,11.8,0.1609,0.24,0.37,0.47,0.019081642137182,0.0203,x,0.0009540821068591001,0.018806232625973678
16,16,pi+,23.8,0.2781,0.28,0.36,0.51,0.031161351079525,0.0343,x,0.00155806755397625,0.029815964755705894
17,17,pi+,3.18,0.043,0.29,0.35,0.1547,0.0015640327854445,0.0104,phT,7.8201639272225e-05,0.0015830806203631326
18,18,pi+,3.14,0.042,0.29,0.35,0.2519,0.0025713107120968,0.0087,phT,0.00012856553560484002,0.0027883503487861933
19,19,pi+,3.14,0.041,0.3,0.35,0.3496,0.0036577017357511,0.0084,phT,0.00018288508678755502,0.003438502961651722
20,20,pi+,3.23,0.041,0.31,0.35,0.4482,0.0049985912526917,0.0089,phT,0.000249929562634585,0.004325877664132486
21,21,pi+,3.29,0.041,0.32,0.36,0.5475,0.0067704380034133,0.0102,phT,0.00033852190017066505,0.0068907104396383366
22,22,pi+,3.36,0.04,0.33,0.37,0.6681,0.0093296029605218,0.0102,phT,0.00046648014802609005,0.008888377755445011
23,23,pi+,3.46,0.04,0.34,0.39,0.817,0.0144352986736866,0.0138,phT,0.0007217649336843301,0.014707033731577246
24,24,pi+,3.61,0.039,0.36,0.41,1.042,0.0272015278961513,0.0151,phT,0.001360076394807565,0.028229080968819757
25,25,pi+,4.08,0.038,0.43,0.43,1.549,0.135579991818168,0.0327,phT,0.006778999590908399,0.12805105445341589
26,26,pi-,3.31,0.036,0.37,0.2236,0.44,0.0028736125438556,0.0071,z,0.00014368062719278,0.003071201597398549
27,27,pi-,3.25,0.038,0.35,0.2736,0.46,0.0038871157804146,0.0084,z,0.00019435578902073002,0.004065237695146258
28,28,pi-,3.19,0.039,0.33,0.3236,0.48,0.0049003005829982,0.01,z,0.00024501502914991,0.004905387317265896
29,29,pi-,3.13,0.04,0.31,0.3736,0.5,0.0059597827104605,0.0118,z,0.000297989135523025,0.005952529948139299
30,30,pi-,3.02,0.041,0.28,0.4446,0.52,0.007230252990691,0.0109,z,0.00036151264953455004,0.007652871690294159
31,31,pi-,2.81,0.042,0.25,0.5643,0.54,0.0085628362852325,0.013,z,0.000428141814261625,0.00885382083357841
32,32,pi-,2.51,0.042,0.22,0.7171,0.52,0.0081132650916215,0.019,z,0.00040566325458107503,0.00826439811519312
33,33,pi-,2.21,0.041,0.19,0.8794,0.43,0.0058099773339471,0.0247,z,0.00029049886669735503,0.005583722613395589
34,34,pi-,1.24,0.006453,0.65,0.29,0.54,0.0008923195969584,0.0159,x,4.461597984792e-05,0.0008588632236987228
35,35,pi-,1.46,0.01057,0.47,0.32,0.52,0.0015122630705688,0.0104,x,7.561315352844e-05,0.001503963989341589
36,36,pi-,1.68,0.01641,0.35,0.35,0.49,0.0023159066717072,0.0088,x,0.00011579533358535999,0.002484634952036926
37,37,pi-,2.02,0.02552,0.27,0.37,0.46,0.0034131449326937,0.0079,x,0.000170657246634685,0.0031599847525219677
38,38,pi-,2.82,0.03964,0.24,0.38,0.45,0.005169201458923,0.0089,x,0.00025846007294615,0.005342895867804978
39,39,pi-,4.59,0.06247,0.25,0.38,0.45,0.0079526602482337,0.0113,x,0.000397633012411685,0.006778985893126678
40,40,pi-,7.42,0.1004,0.25,0.36,0.46,0.0121469253502153,0.0153,x,0.0006073462675107651,0.011675211882887632
41,41,pi-,11.9,0.1607,0.25,0.36,0.47,0.0186767373772396,0.0232,x,0.00093383686886198,0.01961215809130332
42,42,pi-,23.9,0.2781,0.28,0.35,0.51,0.0304721488583368,0.0411,x,0.00152360744291684,0.029207559699115978
43,43,pi-,3.05,0.041,0.29,0.35,0.1545,0.0014923967223258,0.0112,phT,7.461983611629001e-05,0.0015304102362276332
44,44,pi-,3.0,0.04,0.3,0.35,0.252,0.0024550544364192,0.0092,phT,0.00012275272182096002,0.002409727326079539
45,45,pi-,3.01,0.039,0.31,0.35,0.3497,0.0034877286342894,0.0089,phT,0.00017438643171447,0.0034029320220060133
46,46,pi-,3.08,0.039,0.32,0.35,0.4483,0.0047660835965117,0.0095,phT,0.00023830417982558503,0.00477031753564389
47,47,pi-,3.15,0.038,0.33,0.35,0.5475,0.0061515084226622,0.0109,phT,0.00030757542113311003,0.005994271168211055
48,48,pi-,3.23,0.038,0.34,0.36,0.668,0.0086704464067017,0.0109,phT,0.00043352232033508505,0.008270605087921275
49,49,pi-,3.29,0.037,0.35,0.38,0.8168,0.0130755177321679,0.0149,phT,0.000653775886608395,0.012425587898053463
50,50,pi-,3.42,0.036,0.38,0.4,1.042,0.0245778173854633,0.0159,phT,0.001228890869273165,0.02595672443711789
51,51,pi-,3.83,0.035,0.43,0.42,1.554,0.1235628551879689,0.0349,phT,0.006178142759398445,0.12463298809890949
52,52,k-,3.65,0.51,0.026,0.2248,0.51,0.0249404511803081,0.023,z,0.0012470225590154051,0.023800640096299144
53,53,k-,3.51,0.46,0.028,0.2743,0.53,0.0319085522400112,0.0242,z,0.00159542761200056,0.031564250019287095
54,54,k-,3.49,0.43,0.03,0.3242,0.54,0.0378383943800958,0.0256,z,0.00189191971900479,0.03675803176381174
55,55,k-,3.35,0.4,0.032,0.3742,0.56,0.0440849015145231,0.0297,z,0.002204245075726155,0.04290584904968384
56,56,k-,3.13,0.35,0.034,0.4454,0.56,0.0469189682290598,0.0251,z,0.00234594841145299,0.04512789058797556
57,57,k-,2.85,0.29,0.037,0.5641,0.57,0.0477009679516472,0.0291,z,0.00238504839758236,0.04834140774002672
58,58,k-,2.68,0.25,0.04,0.7111,0.6,0.0471140677015036,0.0487,z,0.0023557033850751803,0.046972636867865465
59,59,k-,2.45,0.23,0.039,0.8679,0.55,0.0366036051185638,0.0868,z,0.0018301802559281901,0.03610403486362205
60,60,k-,1.25,0.006431,0.66,0.3,0.57,0.0009928644607251,0.0319,x,4.9643223036255005e-05,0.0009805031378598988
61,61,k-,1.51,0.01051,0.48,0.34,0.56,0.0017660347945188,0.0226,x,8.830173972594e-05,0.0018654330757081976
62,62,k-,1.87,0.01621,0.39,0.37,0.54,0.0027485984467416,0.0222,x,0.00013742992233708,0.002840655167599664
63,63,k-,2.53,0.0252,0.34,0.41,0.54,0.0045556457138744,0.0231,x,0.00022778228569372003,0.004547961029105129
64,64,k-,3.87,0.03966,0.33,0.42,0.53,0.0069725494446385,0.0282,x,0.000348627472231925,0.00690648593880853
65,65,k-,6.13,0.06254,0.33,0.41,0.53,0.0105703410822422,0.0357,x,0.00052851705411211,0.011268603182989858
66,66,k-,9.68,0.09993,0.32,0.41,0.53,0.0162162545244872,0.0464,x,0.00081081272622436,0.01681344030396677
67,67,k-,15.8,0.1599,0.33,0.4,0.54,0.0245045848283295,0.0719,x,0.0012252292414164751,0.026787627627643557
68,68,k-,31.4,0.2852,0.36,0.37,0.54,0.0351366168733515,0.1281,x,0.001756830843667575,0.033731785754803116
69,69,k-,3.27,0.032,0.39,0.38,0.154,0.0012350225459314,0.0331,phT,6.175112729657e-05,0.0011722863360959929
70,70,k-,3.27,0.032,0.4,0.37,0.2516,0.0020520411128302,0.0276,phT,0.00010260205564151001,0.0019192713902331524
71,71,k-,3.29,0.031,0.4,0.37,0.3501,0.0029108919689746,0.0272,phT,0.00014554459844873,0.0029521986157486782
72,72,k-,3.34,0.032,0.4,0.37,0.4491,0.0041160802443971,0.0275,phT,0.000205804012219855,0.004435608277587607
73,73,k-,3.35,0.032,0.4,0.38,0.5485,0.0055774534982384,0.0294,phT,0.00027887267491192,0.006080455477315285
74,74,k-,3.3,0.031,0.41,0.38,0.6699,0.0074982333050531,0.0269,phT,0.000374911665252655,0.007964145506709036
75,75,k-,3.3,0.031,0.41,0.39,0.8183,0.0113311216587103,0.0333,phT,0.000566556082935515,0.011301869786293361
76,76,k-,3.34,0.03,0.42,0.4,1.052,0.0211938811009595,0.0322,phT,0.001059694055047975,0.020222477615118667
77,77,k-,3.5,0.028,0.47,0.41,1.57,0.101616312591541,0.0577,phT,0.00508081562957705,0.1014585713567763
78,78,k+,3.97,0.028,0.5,0.2249,0.52,0.0027852814285354,0.0203,z,0.00013926407142677002,0.0028031037566259437
79,79,k+,4.0,0.032,0.46,0.2747,0.52,0.0038830080872557,0.021,z,0.000194150404362785,0.004058346879904978
80,80,k+,3.92,0.035,0.42,0.3245,0.54,0.0052184603691912,0.022,z,0.00026092301845956,0.005224991139885731
81,81,k+,3.87,0.038,0.38,0.3742,0.55,0.0065331071768257,0.0241,z,0.000326655358841285,0.006885228253323999
82,82,k+,3.74,0.042,0.33,0.4463,0.56,0.0083073618221922,0.0196,z,0.00041536809110961003,0.008420891342349966
83,83,k+,3.44,0.046,0.27,0.5659,0.58,0.0104619933306894,0.0216,z,0.00052309966653447,0.01107592460073366
84,84,k+,3.25,0.051,0.23,0.7142,0.62,0.012816617373148,0.032,z,0.0006408308686574,0.01277367100159195
